"team","match_points","bonus_points","points_overall","date"
"Galatasaray",0,4,4,2023-09-08
"FC København",0,4,4,2023-09-08
"Sporting Braga",0,4,4,2023-09-08
"PSV Eindhoven",0,4,4,2023-09-08
"Young Boys",0,4,4,2023-09-08
"Royal Antwerp",0,4,4,2023-09-08
"Bayern München",0,4,4,2023-09-08
"Manchester United",0,4,4,2023-09-08
"Sevilla",0,4,4,2023-09-08
"RC Lens",0,4,4,2023-09-08
"Arsenal",0,4,4,2023-09-08
"Real Madrid",0,4,4,2023-09-08
"Union Berlin",0,4,4,2023-09-08
"Napoli",0,4,4,2023-09-08
"Real Sociedad",0,4,4,2023-09-08
"Internazionale",0,4,4,2023-09-08
"Benfica",0,4,4,2023-09-08
"FC Salzburg",0,4,4,2023-09-08
"Feyenoord",0,4,4,2023-09-08
"Celtic",0,4,4,2023-09-08
"Lazio",0,4,4,2023-09-08
"Atlético Madrid",0,4,4,2023-09-08
"AC Milan",0,4,4,2023-09-08
"Newcastle United",0,4,4,2023-09-08
"Paris Saint-Germain",0,4,4,2023-09-08
"Borussia Dortmund",0,4,4,2023-09-08
"RB Leipzig",0,4,4,2023-09-08
"Manchester City",0,4,4,2023-09-08
"Red Star Belgrade",0,4,4,2023-09-08
"FC Barcelona",0,4,4,2023-09-08
"Shakhtar Donetsk",0,4,4,2023-09-08
"FC Porto",0,4,4,2023-09-08
"BK Häcken",0,0,0,2023-09-08
"Qarabag FK",0,0,0,2023-09-08
"Raków Czestochowa",0,0,0,2023-09-08
"Sheriff Tiraspol",0,0,0,2023-09-08
"Maccabi Haifa",0,0,0,2023-09-08
"Molde FK",0,0,0,2023-09-08
"Aris Limassol",0,0,0,2023-09-08
"Panathinaikos",0,0,0,2023-09-08
"Servette FC",0,0,0,2023-09-08
"AEK Athens",0,0,0,2023-09-08
"Sparta Praha",0,0,0,2023-09-08
"TSC Backa Topola",0,0,0,2023-09-08
"Rangers",0,0,0,2023-09-08
"Olympique Marseille",0,0,0,2023-09-08
"Sturm Graz",0,0,0,2023-09-08
"Olympiakos Piraeus",0,0,0,2023-09-08
"Slavia Praha",0,0,0,2023-09-08
"Union Saint-Gilloise",0,0,0,2023-09-08
"Ajax",0,0,0,2023-09-08
"LASK",0,0,0,2023-09-08
"West Ham United",0,0,0,2023-09-08
"SC Freiburg",0,0,0,2023-09-08
"Brighton & Hove Albion",0,0,0,2023-09-08
"Real Betis",0,0,0,2023-09-08
"Atalanta",0,0,0,2023-09-08
"Sporting CP Lisbon",0,0,0,2023-09-08
"Liverpool",0,0,0,2023-09-08
"Toulouse FC",0,0,0,2023-09-08
"Villarreal",0,0,0,2023-09-08
"Stade Rennais",0,0,0,2023-09-08
"AS Roma",0,0,0,2023-09-08
"Bayer Leverkusen",0,0,0,2023-09-08
"Breidablik",0,0,0,2023-09-08
"FC Ballkani",0,0,0,2023-09-08
"Ludogorets Razgrad",0,0,0,2023-09-08
"Zalgiris Vilnius",0,0,0,2023-09-08
"FC Struga",0,0,0,2023-09-08
"KI Klaksvik",0,0,0,2023-09-08
"Ferencváros",0,0,0,2023-09-08
"Olimpija Ljubljana",0,0,0,2023-09-08
"HJK Helsinki",0,0,0,2023-09-08
"Slovan Bratislava",0,0,0,2023-09-08
"Farul Constanta",0,0,0,2023-09-08
"Zrinjski Mostar",0,0,0,2023-09-08
"Partizani Tirana",0,0,0,2023-09-08
"BATE Borisov",0,0,0,2023-09-08
"FK Astana",0,0,0,2023-09-08
"Dinamo Zagreb",0,0,0,2023-09-08
"SC Dnipro-1",0,0,0,2023-09-08
"Racing Genk",0,0,0,2023-09-08
"Zorya Luhansk",0,0,0,2023-09-08
"Cukaricki Belgrade",0,0,0,2023-09-08
"FC Lugano",0,0,0,2023-09-08
"Aberdeen",0,0,0,2023-09-08
"Tobol Kustanai",0,0,0,2023-09-08
"NK Rijeka",0,0,0,2023-09-08
